runback,season,link,driver,items,kart,result,time,points,Luigi Circuit,Peach Beach,Baby Park,Dry Dry Desert,Mushroom Bridge,Mario Circuit,Daisy Cruiser,Waluigi Stadium,Sherbet Land,Mushroom City,Yoshi Circuit,DK Mountain,Wario Colosseum,Dino Dino Jungle,Bowser's Castle,Rainbow Road
1,1,https://youtu.be/ddiKQl74cxs,Ben,Chris,blue,win,34:03.612,148,1:37.779,1:33.564,1:26.733,2:08.563,1:43.777,1:55.151,2:01.736,2:06.154,1:39.482,1:57.857,2:16.006,2:25.655,2:27.926,2:09.086,2:56.072,3:38.071
1,1,https://youtu.be/ddiKQl74cxs,Derek,Ryan,train,loss,34:36.131,140,1:40.309,1:38.301,1:33.693,2:11.777,1:39.181,1:57.622,2:00.490,2:02.990,1:42.580,1:54.506,2:13.252,2:25.339,2:42.868,2:14.586,2:57.990,3:40.647
2,1,https://youtu.be/nbybq_jp09Q,Ryan,Chris,train,loss,34:46.000,136,1:33.601,1:24.053,1:30.964,1:59.307,1:35.414,1:56.754,2:09.571,2:08.071,1:33.896,1:57.219,2:21.730,2:32.750,2:43.587,2:21.580,3:21.700,3:35.803
2,1,https://youtu.be/nbybq_jp09Q,Derek,Ben,blue,win,33:14.523,152,1:31.691,1:25.230,1:26.483,2:00.865,1:38.375,1:53.964,2:06.446,2:07.420,1:31.497,1:59.334,2:04.504,2:25.037,2:27.551,2:11.910,2:59.757,3:24.459
3,1,https://youtu.be/XMFkJ4QhDdI,Ryan,Chris,blue,loss,34:00.501,142,1:35.547,1:26.902,1:23.951,2:09.122,1:39.565,1:51.055,2:01.637,2:12.250,1:41.169,1:58.962,2:07.502,2:27.816,2:33.550,2:15.497,3:05.785,3:30.191
3,1,https://youtu.be/XMFkJ4QhDdI,Derek,Ben,blue,win,33:35.219,146,1:32.630,1:22.942,1:24.815,2:01.147,1:40.839,1:53.636,2:03.962,2:13.421,1:37.991,1:58.910,2:09.066,2:22.648,2:35.763,2:12.614,3:02.127,3:22.708
4,1,https://youtu.be/_zZsh00hkZU,Ryan,Derek,train,loss,33:41.465,144,1:32.603,1:31.529,1:28.024,2:11.704,1:31.971,1:49.578,2:08.106,2:03.291,1:37.702,1:58.620,2:09.045,2:28.950,2:25.752,2:10.334,3:02.846,3:31.410
4,1,https://youtu.be/_zZsh00hkZU,Ben,Chris,blue,win,33:29.374,144,1:35.692,1:31.957,1:22.056,2:06.266,1:35.936,1:49.573,2:04.327,2:17.781,1:38.971,1:57.253,2:10.012,2:22.574,2:31.269,2:11.051,2:52.247,3:22.409
5,1,https://youtu.be/7ui2eGoNenk,Ryan,Ben,train,loss,34:31.455,138,1:39.890,1:33.900,1:20.671,1:58.152,1:43.586,1:52.344,1:58.860,2:19.408,1:37.544,2:03.064,2:10.600,2:31.254,2:35.749,2:19.582,3:02.084,3:44.767
5,1,https://youtu.be/7ui2eGoNenk,Derek,Chris,blue,win,34:02.959,146,1:36.787,1:37.830,1:20.817,2:02.432,1:44.493,1:56.800,2:11.849,2:17.555,1:37.367,2:06.845,2:08.983,2:18.233,2:34.228,2:09.595,2:57.451,3:21.694
6,2,https://youtu.be/SdZCLZRjg2s,Ryan,Derek,train,win,33:32.496,142,1:33.548,1:26.151,1:30.389,1:55.802,1:34.739,1:53.434,1:54.506,2:13.310,1:34.376,2:03.187,2:12.903,2:18.550,2:32.633,2:25.357,2:54.917,3:28.694
6,2,https://youtu.be/SdZCLZRjg2s,Ben,Chris,blue,loss,33:57.192,140,1:34.356,1:29.166,1:20.600,2:04.988,1:44.327,1:49.594,2:03.171,2:14.380,1:32.887,2:05.146,2:15.662,2:27.362,2:30.357,2:24.103,2:55.750,3:25.343
7,2,https://youtu.be/kNGcG7qztBc,Derek,Ryan,green,loss,33:57.284,136,1:35.467,1:27.676,1:19.002,2:08.342,1:41.143,1:51.720,2:05.318,2:14.999,1:32.558,2:01.463,2:08.243,2:20.852,2:46.697,2:13.333,3:01.481,3:28.990
7,2,https://youtu.be/kNGcG7qztBc,Ben,Chris,blue,win,33:28.113,150,1:37.213,1:31.741,1:18.944,2:06.769,1:40.119,1:52.374,2:04.982,2:16.472,1:30.316,1:55.570,2:08.185,2:15.990,2:32.232,2:13.877,2:59.749,3:23.580
8,2,,Ryan,Chris,train,loss,34:05.459,132,1:43.389,1:27.606,1:25.095,1:58.702,1:42.549,1:54.165,2:07.179,2:13.252,1:35.035,1:49.849,2:22.210,2:24.652,2:32.333,2:18.550,2:57.829,3:33.064
8,2,,Derek,Ben,blue,win,33:25.834,152,1:37.193,1:27.850,1:19.934,2:06.404,1:38.918,1:44.421,2:01.491,2:09.018,1:43.850,1:55.960,2:15.600,2:20.779,2:31.096,2:17.184,2:49.908,3:26.228
9,3,https://youtu.be/u8espRU6Exs,Derek,Ben,blue,loss,33:57.005,142,1:42.786,1:25.219,1:28.104,2:05.604,1:38.611,1:51.179,2:06.693,2:07.715,1:39.980,2:04.065,2:07.679,2:30.116,2:31.404,2:18.078,2:53.523,3:26.249
9,3,https://youtu.be/u8espRU6Exs,Ryan,Chris,train,win,34:04.947,144,1:42.741,1:30.293,1:30.384,2:06.730,1:34.344,1:50.152,2:01.508,2:04.724,1:37.852,2:01.053,2:09.110,2:20.572,2:28.365,2:24.321,3:01.655,3:41.143
10,3,https://youtu.be/_4ALY6GMIkI,Derek,Chris,waluigi,desync,desync,desync,1:41.238,1:39.174,1:20.356,2:16.636,1:35.155,1:52.700,2:03.712,2:18.929,desync,1:57.328,2:07.217,2:24.597,2:43.813,desync,desync,desync
10,3,https://youtu.be/_4ALY6GMIkI,Ryan,Ben,waluigi,desync,desync,desync,1:36.669,1:35.154,1:24.072,2:02.873,1:41.649,1:55.135,2:12.056,2:12.393,desync,1:56.668,2:05.790,2:34.903,2:41.113,desync,desync,desync
11,3,https://youtu.be/YDSqpHJt-W4,Derek,Chris,pink,win,34:04.294,142,1:37.746,1:31.864,1:29.515,1:56.522,1:41.991,1:46.555,2:01.413,2:15.253,1:36.043,2:02.191,2:20.680,2:27.103,2:26.376,2:19.876,2:59.896,3:31.270
11,3,https://youtu.be/YDSqpHJt-W4,Ryan,Ben,train,loss,34:18.815,138,1:44.344,1:31.696,1:25.356,1:58.342,1:39.953,1:56.294,1:58.263,2:09.088,1:39.828,1:59.151,2:24.589,2:27.922,2:29.283,2:18.434,3:04.382,3:31.890
12,3,https://youtu.be/VJMYFFepo0o,Ryan,Derek,train,desync,desync,desync,1:38.895,1:24.989,1:31.424,2:00.613,1:37.418,1:50.097,2:06.324,2:15.755,1:35.146,1:57.892,2:06.504,2:29.587,2:33.492,2:35.941,desync,desync
12,3,https://youtu.be/VJMYFFepo0o,Ben,Chris,blue,desync,desync,desync,1:39.819,1:25.009,1:34.658,2:11.715,1:37.986,1:45.716,2:09.146,2:12.873,1:39.654,2:01.007,2:11.087,2:33.125,2:36.103,2:10.780,desync,desync
13,3,https://youtu.be/NprTDzSkoyk,Derek,Chris,blue,win,33:48.493,144,1:35.914,1:31.753,1:25.345,2:02.811,1:40.298,1:53.056,2:05.083,2:09.710,1:35.611,1:58.728,2:17.896,2:22.873,2:29.214,2:13.340,2:58.208,3:28.653
13,3,https://youtu.be/NprTDzSkoyk,Ben,Ryan,train,loss,34:40.871,142,1:35.323,1:28.801,1:27.114,2:05.537,1:37.588,1:55.112,2:03.549,2:09.385,1:30.878,1:56.137,2:15.476,2:23.148,2:45.354,2:23.615,3:25.711,3:38.143
14,3,https://youtu.be/_bILbfV21ZI,Derek,Chris,green,win,34:13.065,144,1:36.545,1:30.393,1:23.661,2:06.488,1:42.964,1:52.453,2:01.142,2:20.740,1:37.964,1:58.556,2:14.155,2:20.776,2:32.422,2:13.510,2:58.143,3:43.153
14,3,https://youtu.be/_bILbfV21ZI,Ben,Ryan,blue,loss,34:20.287,140,1:36.388,1:35.643,1:31.400,2:04.436,1:43.244,1:53.081,2:07.330,2:17.094,1:33.991,2:08.002,2:10.442,2:21.889,2:38.338,2:16.847,2:56.726,3:25.436
15,3,https://youtu.be/6PRA42kmZCk,Ryan,Derek,train,win,33:24.152,148,1:38.837,1:25.477,1:25.764,2:02.472,1:41.528,1:46.162,1:58.693,2:00.084,1:28.413,1:59.988,2:09.970,2:24.150,2:20.539,2:20.247,3:02.680,3:39.148
15,3,https://youtu.be/6PRA42kmZCk,Ben,Chris,blue,loss,34:01.799,130,1:34.001,1:28.100,1:26.772,2:01.767,1:47.476,1:56.305,2:00.196,2:08.315,1:32.348,1:57.588,2:12.573,2:22.200,2:28.451,2:29.298,3:12.289,3:24.120
16,3,https://youtu.be/yKwcrk2EQy8,Derek,Chris,blue,win,33:28.124,144,1:39.958,1:24.500,1:21.139,2:04.257,1:41.076,1:49.331,2:05.569,2:11.638,1:28.709,2:03.384,2:06.155,2:16.305,2:33.417,2:15.522,2:55.369,3:31.795
16,3,https://youtu.be/yKwcrk2EQy8,Ryan,Ben,train,loss,33:32.184,144,1:36.079,1:26.517,1:26.476,1:53.729,1:38.248,1:45.891,2:03.815,2:10.496,1:35.136,2:01.004,2:04.032,2:17.705,2:34.951,2:17.463,3:06.234,3:34.408
17,4,https://youtu.be/uqEr5C7pXCU,Ryan,Derek,train,win,33:06.609,160,1:34.187,1:20.745,1:20.923,2:02.826,1:32.145,1:47.648,2:03.100,1:58.641,1:30.793,1:58.130,2:22.265,2:13.775,2:31.948,2:16.353,3:00.443,3:32.687
17,4,https://youtu.be/uqEr5C7pXCU,Chris,Ben,blue,loss,35:09.534,122,1:37.952,1:30.686,1:25.549,2:06.625,1:41.112,1:52.608,2:12.293,2:13.550,1:39.077,2:10.376,2:23.075,2:25.056,2:40.402,2:19.708,3:06.731,3:44.734
18,4,,Derek,Ryan,blue,win,33:33.950,150,1:34.273,1:25.214,1:23.744,2:08.977,1:37.198,1:49.252,2:05.550,2:16.667,1:34.904,1:57.053,2:15.128,2:19.496,2:22.494,2:11.061,2:54.874,3:38.065
18,4,,Ben,Chris,train,loss,34:44.055,138,1:39.449,1:30.220,1:19.239,2:09.194,1:43.321,1:51.640,2:05.211,2:12.418,1:37.548,1:58.697,2:13.712,2:31.383,2:42.373,2:24.547,3:13.710,3:31.393
19,4,,Ryan,Chris,train,win,33:57.108,144,1:35.348,1:25.060,1:21.861,2:04.536,1:41.170,1:42.524,1:54.706,2:09.504,1:36.555,1:53.747,2:03.509,2:33.739,2:39.795,2:24.318,3:03.695,3:47.041
19,4,,Ben,Derek,train,loss,34:27.034,134,1:31.158,1:29.585,1:17.975,2:01.900,1:41.195,1:48.800,2:01.194,2:13.286,1:37.440,2:01.587,2:15.273,2:28.423,2:44.895,2:40.918,2:59.381,3:34.024
20,4,,Derek,Ben,blue,win,33:16.533,142,1:40.456,1:25.736,1:21.787,1:57.960,1:34.617,1:51.112,1:55.832,2:02.563,1:35.659,2:12.650,2:11.657,2:19.751,2:28.156,2:09.589,3:01.794,3:27.214
20,4,,Ryan,Chris,train,loss,33:41.357,138,1:42.282,1:28.882,1:18.242,2:03.962,1:36.619,1:48.446,1:54.646,2:08.706,1:31.692,1:55.882,2:13.102,2:26.327,2:40.877,2:23.608,2:57.804,3:30.280
21,4,,Chris,Ryan,blue,loss,34:26.742,135,1:35.028,1:28.018,1:26.149,2:05.630,1:40.749,1:51.146,2:04.535,2:11.295,1:38.294,1:59.980,2:07.163,2:34.990,2:31.177,2:29.923,3:06.547,3:36.118
21,4,,Ben,Derek,train,win,33:51.885,142,1:36.184,1:23.787,1:18.016,2:06.594,1:34.585,1:54.216,2:02.408,2:12.627,1:37.103,2:09.752,2:08.269,2:22.998,2:45.468,2:12.600,2:58.540,3:28.738
22,4,,Derek,Chris,train,loss,34:09.436,132,1:32.173,1:33.358,1:21.462,1:56.387,1:44.504,1:48.827,2:08.222,2:23.355,1:37.983,2:01.088,2:06.951,2:33.855,2:41.994,2:08.584,2:50.910,3:39.783
22,4,,Ryan,Ben,train,win,33:06.684,146,1:35.191,1:24.211,1:25.494,1:51.009,1:38.352,1:47.498,2:06.122,2:02.544,1:43.453,1:56.282,2:01.665,2:19.300,2:27.942,2:11.682,2:54.815,3:41.124
23,4,,Ryan,Derek,bullet,win,33:39.308,150,1:37.235,1:30.286,1:20.521,2:00.014,1:35.068,1:51.669,2:06.428,2:15.782,1:34.340,1:54.528,2:07.320,2:12.606,2:24.634,2:16.170,3:14.271,3:38.436
23,4,,Ben,Chris,train,loss,34:44.311,128,1:37.061,1:36.166,1:24.597,2:03.788,1:35.427,1:54.919,2:04.927,2:01.453,1:36.883,1:52.974,2:11.611,2:35.334,2:49.770,2:27.335,3:05.619,3:46.447